"0","#| echo: false"
"0","#testing variables"
"0","##we can discuss this ones during class"
"0","bank_long = df1 %>% "
"0","  dplyr::select(age, campaign, previous, emp.var.rate, cons.price.idx, "
"0","                cons.conf.idx, euribor3m, nr.employed) %>%"
"0","  pivot_longer(cols = everything(), names_to = ""Variable"", values_to = ""Value"")"
"0",""
"0","#facet view"
"0","ggplot(bank_long, aes(x = Value)) +"
"0","  geom_histogram(bins = 30, fill = ""gray"", color = ""black"") +"
"0","  facet_wrap(~ Variable, scales = ""free"") +"
"0","  theme_minimal() +"
"0","  labs(title = ""Distribution of Variables"", x = NULL, y = ""Frequency"") +"
"0","  theme(strip.text = element_text(face = ""bold""))"
