"0","#| echo: false"
"0","#change y into factor "
"0","df1$y<-as.factor(df1$y)"
"0","df1$job<- as.factor(df1$job)"
"0","df1$marital <- as.factor(df1$marital)"
"0","df1$education <- as.factor(df1$education)"
"0","df1$default <- as.factor(df1$default)"
"0","df1$housing<- as.factor(df1$housing)"
"0","df1$loan <- as.factor(df1$loan)"
"0","df1$contact <- as.factor(df1$contact)"
"0","df1$month <- as.factor(df1$month)"
"0","df1$day_of_week <- as.factor(df1$day_of_week)"
"0","df1$poutcome <- as.factor(df1$poutcome)"
"0","df1$emp.var.rate <- as.numeric(df1$emp.var.rate)"
"0","df1$cons.price.idx <- as.numeric(df1$cons.price.idx)"
"0","df1$cons.conf.idx <- as.numeric(df1$cons.conf.idx)"
"0","df1$euribor3m <- as.numeric(df1$euribor3m)"
"0","df1$nr.employed <- as.integer(df1$nr.employed)"
"0","unique(df1$previous)"
"1","[1]"
"1"," 0"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 5"
"1"," 4"
"1"," 6"
"1","
"
"0","unique(df1$pdays)"
"1"," [1]"
"1"," 999"
"1","  12"
"1","   3"
"1","   6"
"1","   5"
"1","   2"
"1","  10"
"1","  11"
"1","   7"
"1","   1"
"1","  18"
"1","   4"
"1","  15"
"1","   0"
"1","  16"
"1","   9"
"1","  19"
"1","  17"
"1","  13"
"1","  21"
"1","  14"
"1","
"
"0","df1$y_int <- ifelse(df1$y == 'yes', 1, 0)"
"0","df1$ppdays_ind <- ifelse(df1$pdays == 999, 0, 1)"
"0","df1$married_ind <- ifelse(df1$marital == 'married', 1, 0)"
"0",""
"0",""
"0","#Pdays - make it an indicator of not/yes"
"0","#duration - amt of time you have them, so same as Y "
"0",""
