"0","#ROC Curve and AUC"
"0","pred <- prediction(probabilities, test$Choice) "
"0","pred"
"1","A "
"1",""
"1","prediction"
"1",""
"1"," instance
"
"1","  with "
"1",""
"1","2300"
"1",""
"1"," data points"
"0","#Predicted Probability and True Classification"
"0",""
"0","# area under curve"
"0","auc <- round(as.numeric(performance(pred, measure = ""auc"")@y.values),3)"
"0","auc"
"1","[1]"
"1"," 0.792"
"1","
"
"0","#plotting the ROC curve and computing AUC"
"0","perf <- performance(pred, ""tpr"",""fpr"")"
"0","plot(perf,colorize = T, main = ""ROC Curve"")"
