"0","str(bbc_train)"
"1","tibble [1,600 × 12]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Observation     "
"1",""
"1",":"
"1"," num [1:1600] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Choice          "
"1",""
"1",":"
"1"," num [1:1600] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender          "
"1",""
"1",":"
"1"," num [1:1600] "
"1",""
"1","1 1 1 1 0 1 1 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Amount_purchased"
"1",""
"1",":"
"1"," num [1:1600] "
"1",""
"1","113 418 336 180 320 268 198 280 393 138"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Frequency       "
"1",""
"1",":"
"1"," num [1:1600] "
"1",""
"1","8 6 18 16 2 4 2 6 12 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Last_purchase   "
"1",""
"1",":"
"1"," num [1:1600] "
"1",""
"1","1 11 6 5 3 1 12 2 11 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","First_purchase  "
"1",""
"1",":"
"1"," num [1:1600] "
"1",""
"1","8 66 32 42 18 4 62 12 50 38"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_Child         "
"1",""
"1",":"
"1"," num [1:1600] "
"1",""
"1","0 0 2 2 0 0 2 0 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_Youth         "
"1",""
"1",":"
"1"," num [1:1600] "
"1",""
"1","1 2 0 0 0 0 3 2 0 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_Cook          "
"1",""
"1",":"
"1"," num [1:1600] "
"1",""
"1","0 3 1 0 0 0 2 0 3 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_DIY           "
"1",""
"1",":"
"1"," num [1:1600] "
"1",""
"1","0 2 1 1 1 0 1 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_Art           "
"1",""
"1",":"
"1"," num [1:1600] "
"1",""
"1","0 3 2 1 2 0 2 0 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","bbc_train$Choice <- as.factor(bbc_train$Choice)"
"0","bbc_train$Gender <- as.factor(bbc_train$Gender)"
"0","summary(bbc_train$Choice)"
"1","   0 "
"1","   1 "
"1","
"
"1","1200 "
"1"," 400 "
"1","
"
"0","bbc_t_num <- dplyr::select_if(bbc_train, is.numeric)"
"0","M = cor(bbc_t_num)"
"0","corrplot(M, method = c(""number""))"
