"0","#| echo: false"
"0","#testing variables"
"0","##we can discuss this ones during class"
"0","bank_long_cat = df1 %>% "
"0","  dplyr::select(job, marital, education, default, housing, loan, contact, poutcome) %>% "
"0","  pivot_longer(cols = everything(), names_to = ""Variable"", values_to = ""Value"")"
"0",""
"0","#facet view"
"0","ggplot(bank_long_cat, aes(x = Value)) +"
"0","  geom_bar(fill = ""gray"", color = ""black"") +"
"0","  facet_wrap(~ Variable, scales = ""free"", ncol = 3) +"
"0","  theme_minimal() +"
"0","  labs(title = ""Distribution of Categorical Variables"", x = NULL, y = ""Count"") +"
"0","  theme(strip.text = element_text(face = ""bold""), axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
